Source,Destination,Weight
C0206750,C0426484,1.0
C0206750,C0221512,4.0
C0206750,C0917801,1.0
C0206750,C0239377,3.0
C0206750,C0016053,1.0
C0206750,C0302539,3.0
C0206750,C0026848,1.0
C0206750,C0151786,1.0
C0206750,C0231918,1.0
C0206750,C0015674,1.0
C0206750,C0042109,1.0
C0206750,C0748706,2.0
C0206750,C0559687,1.0
C0206750,C0009763,2.0
C0206750,C3257803,2.0
C0206750,C0028081,2.0
C0206750,C0003864,1.0
C0206750,C0024902,2.0
C0206750,C0000737,1.0
C0206750,C0438716,3.0
C0206750,C0149725,2.0
C0206750,C0234655,1.0
C0206750,C1443924,1.0
C0206750,C0149931,2.0
C0206750,C0362046,2.0
C0206750,C0040425,1.0
C0206750,C1510471,1.0
C0206750,C0004364,4.0
C0206750,C0847554,1.0
C0206750,C2957106,3.0
C0206750,C0439814,1.0
C0206750,C0742339,2.0
C0206750,C0497366,1.0
C0206750,C0017672,1.0
C0206750,C0677500,1.0
C0206750,C0586407,1.0
C0206750,C2039120,1.0
C0206750,C0238741,1.0
C0206750,C0239886,1.0
C0206750,C0019825,1.0
C0206750,C0019212,2.0
C0206750,C1854310,2.0
C0206750,C0010964,1.0
C0206750,C0231530,3.0
C0206750,C0730321,1.0
C0206750,C0231772,1.0
C0206750,C0041834,1.0
C0206750,C0027341,1.0
C0206750,C0458171,2.0
C0206750,C0026769,1.0
C0206750,C0265338,1.0
C0206750,C0578050,2.0
C0206750,C0423621,2.0
C0206750,C0037763,1.0
C0206750,C1744601,1.0
C0206750,C0424653,1.0
C0206750,C0242301,1.0
C0206750,C0431375,1.0
C0206750,C0039082,3.0
C0206750,C1969653,2.0
C0206750,C0751409,1.0
C0206750,C0239836,1.0
C0206750,C0559469,1.0
C0206750,C0010674,1.0
C0206750,C0549343,1.0
C0206750,C0017152,1.0
C0206750,C0013395,2.0
C0206750,C0270860,2.0
C0206750,C0575090,2.0
C0206750,C1442877,1.0
C0206750,C0238995,1.0
C0206750,C0687681,1.0
C0206750,C0040213,1.0
C0206750,C0032231,1.0
C0206750,C0027092,1.0
C0206750,C0034065,1.0
C0206750,C0037315,2.0
C0206750,C0268281,1.0
C0206750,C0276138,1.0
C0206750,C0235716,1.0
C0206750,C0850630,1.0
C0206750,C0239511,1.0
C0206750,C0743323,1.0
C0206750,C0020450,1.0
C0206750,C0034642,1.0
C0206750,C0234230,1.0
C0206750,C2939147,1.0
C0206750,C0010340,2.0
C0206750,C0038395,1.0
C0206750,C0857156,1.0
C0206750,C0080151,13.0
C0206750,C0043194,8.0
C0206750,C0016470,1.0
C0206750,C0221232,1.0
C0206750,C2370950,2.0
C0206750,C0043144,1.0
C0206750,C0265514,1.0
C0206750,C1142578,2.0
C0206750,C0025289,2.0
C0206750,C0085437,1.0
C0206750,C1290857,2.0
C0206750,C0272285,12.0
C0206750,C1836672,2.0
C0206750,C0474496,1.0
C0206750,C0423729,1.0
C0206750,C3640008,1.0
C0206750,C0543829,1.0
C0206750,C0085306,1.0
C0206750,C0041296,1.0
C0206750,C0271240,1.0
C0206750,C0282312,1.0
C0206750,C0343537,1.0
C0206750,C0178829,1.0
C0206750,C1096184,1.0
C0206750,C0026975,1.0
C0206750,C0000809,1.0
C0206750,C0023976,1.0
C0206750,C0333262,1.0
C0206750,C0004610,1.0
C0206750,C3280586,1.0
C0206750,C2939465,1.0
C0206750,C0085110,1.0
C0206750,C0268124,1.0
C0206750,C0026691,1.0
C0206750,C0019360,4.0
C0206750,C0022893,1.0
C0206750,C1145670,1.0
C0206750,C3160858,1.0
C0206750,C0522336,1.0
C0206750,C3889136,1.0
C0206750,C0011119,2.0
C0206750,C0312422,2.0
C0206750,C0520966,1.0
C0206750,C3276706,1.0
C0206750,C0277564,1.0
C0206750,C1535939,9.0
C0206750,C0023646,1.0
C0206750,C0023890,1.0
C0206750,C0270910,1.0
C0206750,C0014804,1.0
C0206750,C1720830,4.0
C0206750,C0239649,1.0
C0206750,C0850060,1.0
C0206750,C0241044,1.0
C0206750,C0518214,1.0
C0206750,C0877716,1.0
C0206750,C0853813,1.0
C0206750,C0007787,2.0
C0206750,C1561643,2.0
C0206750,C1868677,1.0
C0206750,C0679225,3.0
C0206750,C0679247,1.0
C0206750,C0039483,2.0
C0206750,C0730607,1.0
C0206750,C0001486,1.0
C0206750,C0037011,1.0
C0206750,C0278141,1.0
C0206750,C2037193,1.0
C0206750,C0857072,1.0
C0206750,C0677607,1.0
C0206750,C0031542,1.0
C0206750,C0014175,1.0
C0206750,C0206062,1.0
C0206750,C0038160,1.0
C0206750,C0040128,1.0
C0206750,C0029408,1.0
C0206750,C0031117,1.0
C0206750,C0746592,1.0
C0206750,C0006267,1.0
C0206750,C0332573,1.0
C0206750,C0026837,1.0
C0206750,C0014544,3.0
C0206750,C1832215,1.0
C0206750,C0427008,1.0
C0206750,C0037672,1.0
C0206750,C0012242,1.0
C0206750,C1956257,1.0
C0206750,C0033860,2.0
C0206750,C0406775,1.0
C0206750,C0008677,2.0
C0206750,C0740380,1.0
C0206750,C0026896,1.0
C0206750,C1290856,1.0
C0206750,C0878544,1.0
C0206750,C0043167,1.0
C0206750,C0262395,1.0
C0206750,C0162531,1.0
C0206750,C0032533,1.0
C0206750,C0027849,1.0
C0206750,C0024534,1.0
C0206750,C0025237,1.0
C0206750,C1851100,1.0
C0206750,C0231710,1.0
C0206750,C0235744,1.0
C0206750,C0037317,1.0
C0206750,C0268314,1.0
C0206750,C3281223,1.0
C0206750,C1852222,2.0
C0206750,C0314719,2.0
C0206750,C0018784,2.0
C0206750,C0035920,2.0
C0206750,C0042594,2.0
C0206750,C0036285,2.0
C0206750,C0155502,2.0
C0206750,C0032319,1.0
C0206750,C0030299,1.0
C0206750,C1848392,1.0
C0206750,C0017667,1.0
C0206750,C0263393,1.0
C0206750,C0153064,2.0
C0206750,C0740418,1.0
C0206750,C1704276,1.0
C0206750,C0424068,1.0
C0206750,C0233488,1.0
C0206750,C0040038,1.0
C0206750,C0398623,1.0
C0206750,C0018939,1.0
C0206750,C1859722,1.0
C0206750,C0242407,1.0
C0206750,C0022735,1.0
C0206750,C0006109,1.0
C0206750,C0276496,1.0
